player,pass_recipient,team,home_away,pass_count,location_x,location_y,count,location_x_end,location_y_end,count_end
Daniel Carvajal Ramos,Daniel Olmo Carvajal,Spain,home,6,65.61111111111111,71.92063492063492,63,74.14,39.4,25
Fabián Ruiz Peña,Daniel Olmo Carvajal,Spain,home,5,65.78928571428571,31.31607142857143,56,74.14,39.4,25
Nicholas Williams Arthuer,Daniel Olmo Carvajal,Spain,home,5,83.00975609756098,22.190243902439025,41,74.14,39.4,25
Aymeric Laporte,Fabián Ruiz Peña,Spain,home,7,48.28625,23.057499999999997,80,65.78928571428571,31.31607142857143,56
Daniel Carvajal Ramos,Fabián Ruiz Peña,Spain,home,11,65.61111111111111,71.92063492063492,63,65.78928571428571,31.31607142857143,56
Marc Cucurella Saseta,Fabián Ruiz Peña,Spain,home,10,65.91666666666667,9.795238095238094,42,65.78928571428571,31.31607142857143,56
Martín Zubimendi Ibáñez,Fabián Ruiz Peña,Spain,home,8,64.04347826086956,30.117391304347823,23,65.78928571428571,31.31607142857143,56
Nicholas Williams Arthuer,Fabián Ruiz Peña,Spain,home,5,83.00975609756098,22.190243902439025,41,65.78928571428571,31.31607142857143,56
Robin Aime Robert Le Normand,Fabián Ruiz Peña,Spain,home,8,46.1025,54.753750000000004,80,65.78928571428571,31.31607142857143,56
Rodrigo Hernández Cascante,Fabián Ruiz Peña,Spain,home,4,63.09655172413793,37.324137931034485,29,65.78928571428571,31.31607142857143,56
Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,Spain,home,16,65.61111111111111,71.92063492063492,63,83.375,63.29583333333333,24
Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,Spain,home,7,74.14,39.4,25,83.375,63.29583333333333,24
Nicholas Williams Arthuer,Lamine Yamal Nasraoui Ebana,Spain,home,6,83.00975609756098,22.190243902439025,41,83.375,63.29583333333333,24
Robin Aime Robert Le Normand,Lamine Yamal Nasraoui Ebana,Spain,home,4,46.1025,54.753750000000004,80,83.375,63.29583333333333,24
Aymeric Laporte,Marc Cucurella Saseta,Spain,home,14,48.28625,23.057499999999997,80,65.91666666666667,9.795238095238094,42
Fabián Ruiz Peña,Marc Cucurella Saseta,Spain,home,6,65.78928571428571,31.31607142857143,56,65.91666666666667,9.795238095238094,42
Nicholas Williams Arthuer,Marc Cucurella Saseta,Spain,home,7,83.00975609756098,22.190243902439025,41,65.91666666666667,9.795238095238094,42
Fabián Ruiz Peña,Martín Zubimendi Ibáñez,Spain,home,4,65.78928571428571,31.31607142857143,56,64.04347826086956,30.117391304347823,23
Álvaro Borja Morata Martín,Martín Zubimendi Ibáñez,Spain,home,4,69.7,36.84,15,64.04347826086956,30.117391304347823,23
Aymeric Laporte,Nicholas Williams Arthuer,Spain,home,7,48.28625,23.057499999999997,80,83.00975609756098,22.190243902439025,41
Daniel Olmo Carvajal,Nicholas Williams Arthuer,Spain,home,5,74.14,39.4,25,83.00975609756098,22.190243902439025,41
Fabián Ruiz Peña,Nicholas Williams Arthuer,Spain,home,7,65.78928571428571,31.31607142857143,56,83.00975609756098,22.190243902439025,41
Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,Spain,home,5,83.375,63.29583333333333,24,83.00975609756098,22.190243902439025,41
Marc Cucurella Saseta,Nicholas Williams Arthuer,Spain,home,13,65.91666666666667,9.795238095238094,42,83.00975609756098,22.190243902439025,41
Aymeric Laporte,Robin Aime Robert Le Normand,Spain,home,29,48.28625,23.057499999999997,80,46.1025,54.753750000000004,80
Daniel Carvajal Ramos,Robin Aime Robert Le Normand,Spain,home,9,65.61111111111111,71.92063492063492,63,46.1025,54.753750000000004,80
Fabián Ruiz Peña,Robin Aime Robert Le Normand,Spain,home,7,65.78928571428571,31.31607142857143,56,46.1025,54.753750000000004,80
Lamine Yamal Nasraoui Ebana,Robin Aime Robert Le Normand,Spain,home,4,83.375,63.29583333333333,24,46.1025,54.753750000000004,80
Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,Spain,home,9,63.09655172413793,37.324137931034485,29,46.1025,54.753750000000004,80
Unai Simón Mendibil,Robin Aime Robert Le Normand,Spain,home,15,12.238235294117647,40.57941176470588,34,46.1025,54.753750000000004,80
Aymeric Laporte,Rodrigo Hernández Cascante,Spain,home,7,48.28625,23.057499999999997,80,63.09655172413793,37.324137931034485,29
Daniel Carvajal Ramos,Rodrigo Hernández Cascante,Spain,home,5,65.61111111111111,71.92063492063492,63,63.09655172413793,37.324137931034485,29
Fabián Ruiz Peña,Rodrigo Hernández Cascante,Spain,home,4,65.78928571428571,31.31607142857143,56,63.09655172413793,37.324137931034485,29
Aymeric Laporte,Unai Simón Mendibil,Spain,home,8,48.28625,23.057499999999997,80,12.238235294117647,40.57941176470588,34
Daniel Carvajal Ramos,Unai Simón Mendibil,Spain,home,5,65.61111111111111,71.92063492063492,63,12.238235294117647,40.57941176470588,34
Robin Aime Robert Le Normand,Unai Simón Mendibil,Spain,home,11,46.1025,54.753750000000004,80,12.238235294117647,40.57941176470588,34
Nicholas Williams Arthuer,Álvaro Borja Morata Martín,Spain,home,7,83.00975609756098,22.190243902439025,41,69.7,36.84,15
Robin Aime Robert Le Normand,Álvaro Borja Morata Martín,Spain,home,4,46.1025,54.753750000000004,80,69.7,36.84,15
Jude Bellingham,Cole Palmer,England,away,4,67.41199999999999,25.868000000000002,25,75.58333333333333,47.03333333333333,6
John Stones,Declan Rice,England,away,4,39.626666666666665,52.943333333333335,30,55.571875,38.534375,32
Jude Bellingham,Declan Rice,England,away,4,67.41199999999999,25.868000000000002,25,55.571875,38.534375,32
Marc Guehi,Declan Rice,England,away,7,46.873913043478254,19.982608695652175,23,55.571875,38.534375,32
Declan Rice,John Stones,England,away,6,55.571875,38.534375,32,39.626666666666665,52.943333333333335,30
Jordan Pickford,John Stones,England,away,5,13.434615384615386,39.01538461538461,26,39.626666666666665,52.943333333333335,30
Kyle Walker,John Stones,England,away,9,55.46944444444445,68.45833333333333,36,39.626666666666665,52.943333333333335,30
Declan Rice,Jude Bellingham,England,away,8,55.571875,38.534375,32,67.41199999999999,25.868000000000002,25
Jordan Pickford,Jude Bellingham,England,away,4,13.434615384615386,39.01538461538461,26,67.41199999999999,25.868000000000002,25
Luke Shaw,Jude Bellingham,England,away,6,63.28947368421053,8.442105263157895,19,67.41199999999999,25.868000000000002,25
Marc Guehi,Jude Bellingham,England,away,4,46.873913043478254,19.982608695652175,23,67.41199999999999,25.868000000000002,25
Kyle Walker,Kobbie Mainoo,England,away,6,55.46944444444445,68.45833333333333,36,57.58571428571429,47.8,14
Bukayo Saka,Kyle Walker,England,away,7,84.24285714285713,68.34761904761905,21,55.46944444444445,68.45833333333333,36
Declan Rice,Kyle Walker,England,away,7,55.571875,38.534375,32,55.46944444444445,68.45833333333333,36
Jordan Pickford,Kyle Walker,England,away,6,13.434615384615386,39.01538461538461,26,55.46944444444445,68.45833333333333,36
Phil Foden,Kyle Walker,England,away,4,55.9,54.61875,16,55.46944444444445,68.45833333333333,36
Bukayo Saka,Phil Foden,England,away,4,84.24285714285713,68.34761904761905,21,55.9,54.61875,16
John Stones,Phil Foden,England,away,4,39.626666666666665,52.943333333333335,30,55.9,54.61875,16
Kyle Walker,Bukayo Saka,England,away,7,55.46944444444445,68.45833333333333,36,84.24285714285713,68.34761904761905,21
Phil Foden,Bukayo Saka,England,away,4,55.9,54.61875,16,84.24285714285713,68.34761904761905,21
Declan Rice,Marc Guehi,England,away,4,55.571875,38.534375,32,46.873913043478254,19.982608695652175,23
Jordan Pickford,Marc Guehi,England,away,5,13.434615384615386,39.01538461538461,26,46.873913043478254,19.982608695652175,23
Fabián Ruiz Peña,Aymeric Laporte,Spain,home,8,65.78928571428571,31.31607142857143,56,48.28625,23.057499999999997,80
Marc Cucurella Saseta,Aymeric Laporte,Spain,home,11,65.91666666666667,9.795238095238094,42,48.28625,23.057499999999997,80
Robin Aime Robert Le Normand,Aymeric Laporte,Spain,home,23,46.1025,54.753750000000004,80,48.28625,23.057499999999997,80
Rodrigo Hernández Cascante,Aymeric Laporte,Spain,home,9,63.09655172413793,37.324137931034485,29,48.28625,23.057499999999997,80
Unai Simón Mendibil,Aymeric Laporte,Spain,home,14,12.238235294117647,40.57941176470588,34,48.28625,23.057499999999997,80
Fabián Ruiz Peña,Daniel Carvajal Ramos,Spain,home,8,65.78928571428571,31.31607142857143,56,65.61111111111111,71.92063492063492,63
Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,Spain,home,9,83.375,63.29583333333333,24,65.61111111111111,71.92063492063492,63
Nicholas Williams Arthuer,Daniel Carvajal Ramos,Spain,home,4,83.00975609756098,22.190243902439025,41,65.61111111111111,71.92063492063492,63
Robin Aime Robert Le Normand,Daniel Carvajal Ramos,Spain,home,21,46.1025,54.753750000000004,80,65.61111111111111,71.92063492063492,63
Jude Bellingham,Harry Kane,England,away,4,67.41199999999999,25.868000000000002,25,51.279999999999994,30.2,5
John Stones,Jordan Pickford,England,away,10,39.626666666666665,52.943333333333335,30,13.434615384615386,39.01538461538461,26
Marc Guehi,Jordan Pickford,England,away,5,46.873913043478254,19.982608695652175,23,13.434615384615386,39.01538461538461,26
Marc Guehi,Luke Shaw,England,away,4,46.873913043478254,19.982608695652175,23,63.28947368421053,8.442105263157895,19
