id,match_id,period,minute,player,player_id,position,period,location_x,location_y,pass_recipient,pass_recipient_id,pass_end_location_x,pass_end_location_y,pass_type,pass_cross,shot_key_pass_id,pass_height,pass_length,pass_outcome,pass_goal_assist,pass_shot_assist,team,home_away,pass_success
bd7a4187-f3ad-4f5b-a85c-e36ddeff8058,3943043,1,0,Álvaro Borja Morata Martín,3477.0,Center Forward,1,61.9,67.1,Lamine Yamal Nasraoui Ebana,316046.0,65.1,66.9,Recovery,,,Ground Pass,3.206244,Incomplete,,,Spain,home,incomplete
4c1ea3ef-a760-42f0-8294-18e2a78b7dd0,3943043,1,2,Álvaro Borja Morata Martín,3477.0,Center Forward,1,58.4,74.2,Lamine Yamal Nasraoui Ebana,316046.0,72.0,71.1,,,,High Pass,13.948835,Incomplete,,,Spain,home,incomplete
11c7481c-4526-414f-93c1-d7435bc5bab8,3943043,1,2,Declan Rice,3943.0,Left Defensive Midfield,1,55.4,8.3,Jude Bellingham,30714.0,86.4,13.4,,,,High Pass,31.416716,Incomplete,,,England,away,incomplete
a56970c1-40b7-424a-95f2-9f9dd1449466,3943043,1,3,Álvaro Borja Morata Martín,3477.0,Center Forward,1,69.2,69.5,,,72.7,69.8,,,,Ground Pass,3.5128336,Incomplete,,,Spain,home,incomplete
c4709aef-8bd9-46a5-a125-de05469a6267,3943043,1,3,Kyle Walker,3205.0,Right Back,1,9.2,72.5,Harry Kane,10955.0,58.5,53.6,,,,High Pass,52.798676,Incomplete,,,England,away,incomplete
6c550db8-487b-4210-984f-4d94931aee11,3943043,1,3,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,78.4,71.3,Daniel Carvajal Ramos,5721.0,84.6,73.8,,,,Ground Pass,6.685058,Incomplete,,,Spain,home,incomplete
1f900d7c-eb9a-4130-8368-7ec4c4fd98aa,3943043,1,4,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,1,91.4,68.5,Álvaro Borja Morata Martín,3477.0,111.6,39.3,,True,,High Pass,35.506054,Incomplete,,,Spain,home,incomplete
3d00c9d5-56c4-4ef5-a13c-5d7f153c2b23,3943043,1,4,Nicholas Williams Arthuer,68574.0,Left Wing,1,100.7,10.4,,,111.5,35.3,,True,,Low Pass,27.141296,Incomplete,,,Spain,home,incomplete
107debb5-6e10-4e79-a8d1-689ad8fb2cbb,3943043,1,4,Nicholas Williams Arthuer,68574.0,Left Wing,1,120.0,0.1,Daniel Carvajal Ramos,5721.0,116.3,34.4,Corner,,,High Pass,34.498985,Incomplete,,,Spain,home,incomplete
75768321-f4d7-432a-9ab5-ca09f78bfe99,3943043,1,4,Marc Cucurella Saseta,17620.0,Left Back,1,77.5,35.1,,,97.3,34.7,Recovery,,,High Pass,19.80404,Incomplete,,,Spain,home,incomplete
9cfa3dcd-aa58-45f7-a45c-0393d2d80bb9,3943043,1,4,Bukayo Saka,22084.0,Right Wing,1,33.6,61.5,Phil Foden,4354.0,35.0,61.3,,,,Low Pass,1.4142135,Incomplete,,,England,away,incomplete
611702d3-c859-4c4c-8ccf-04080599c6c4,3943043,1,7,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,1,106.5,21.4,Nicholas Williams Arthuer,68574.0,100.5,22.6,,,,Ground Pass,6.1188235,Incomplete,,,Spain,home,incomplete
d9f5651f-0e12-40fc-b26e-5bfaf925552f,3943043,1,7,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,1,100.7,30.5,,,104.7,26.7,,,,Ground Pass,5.517246,Incomplete,,,Spain,home,incomplete
942ceeb4-883f-4963-a865-02b52c7200ad,3943043,1,7,Declan Rice,3943.0,Left Defensive Midfield,1,3.0,73.6,,,5.1,73.6,,,,Low Pass,2.1,Incomplete,,,England,away,incomplete
6aa22dc4-8797-45cb-97d9-9d225a0eed3e,3943043,1,7,Harry Kane,10955.0,Center Forward,1,45.2,69.3,Phil Foden,4354.0,56.7,65.2,,,,Low Pass,12.209013,Incomplete,,,England,away,incomplete
b505f020-d619-4689-a979-a0e029112d96,3943043,1,8,Álvaro Borja Morata Martín,3477.0,Center Forward,1,84.4,25.2,Daniel Olmo Carvajal,16532.0,99.6,25.5,,,,Ground Pass,15.20296,Incomplete,,,Spain,home,incomplete
82e926d5-8b6d-4823-b15b-7b148dc8365d,3943043,1,8,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,1,63.0,17.1,Álvaro Borja Morata Martín,3477.0,74.0,29.8,,,,Ground Pass,16.801489,Incomplete,,,Spain,home,incomplete
c6a04893-55f4-41b5-b3d8-91cd222ebac3,3943043,1,8,Declan Rice,3943.0,Left Defensive Midfield,1,56.9,49.1,Harry Kane,10955.0,58.2,52.7,,,,Ground Pass,3.8275318,Incomplete,,,England,away,incomplete
dd822c77-ca37-4192-9fee-bf6ae9d6d52a,3943043,1,9,Jordan Pickford,3468.0,Goalkeeper,1,25.6,21.6,Luke Shaw,3382.0,87.0,7.1,,,,High Pass,63.088905,Incomplete,,,England,away,incomplete
f4149d99-3e7d-4ec7-8f12-f418456c36ac,3943043,1,9,Daniel Carvajal Ramos,5721.0,Right Back,1,33.1,73.0,,,50.8,62.2,Recovery,,,Low Pass,20.734753,Incomplete,,,Spain,home,incomplete
1c439ea1-a83c-45d5-a943-090a2b7d1da9,3943043,1,10,Daniel Carvajal Ramos,5721.0,Right Back,1,21.1,74.8,Nicholas Williams Arthuer,68574.0,63.2,40.8,,,,High Pass,54.114784,Incomplete,,,Spain,home,incomplete
3b896fd1-c730-44c6-9ea7-b5d4e4cacffd,3943043,1,11,Kyle Walker,3205.0,Right Back,1,56.9,39.3,Kobbie Mainoo,99174.0,69.9,53.8,Recovery,,,Low Pass,19.474342,Incomplete,,,England,away,incomplete
629a9dc4-3301-4835-abd0-d6f602e2e8d6,3943043,1,13,Jordan Pickford,3468.0,Goalkeeper,1,6.0,42.4,,,109.4,36.8,Goal Kick,,,High Pass,103.55154,Incomplete,,,England,away,incomplete
877b6bed-f897-4121-b50e-4dce5918b84b,3943043,1,13,Nicholas Williams Arthuer,68574.0,Left Wing,1,106.7,11.3,Álvaro Borja Morata Martín,3477.0,107.7,37.7,,True,,High Pass,26.418932,Incomplete,,,Spain,home,incomplete
76b74df6-f077-42f6-a1ff-7eb38dc9a592,3943043,1,14,Jude Bellingham,30714.0,Left Wing,1,55.8,3.0,Phil Foden,4354.0,57.4,4.3,,,,Ground Pass,2.0615528,Incomplete,,,England,away,incomplete
1025b0c4-5978-4a99-a758-40aedaf1c079,3943043,1,14,Kyle Walker,3205.0,Right Back,1,117.1,56.5,Phil Foden,4354.0,116.1,45.0,,True,,Low Pass,11.543396,Incomplete,,,England,away,incomplete
2f30d168-65fd-40ac-a01e-be72463fc750,3943043,1,15,Phil Foden,4354.0,Center Attacking Midfield,1,120.0,80.0,,,112.3,45.9,Corner,,,Low Pass,34.958546,Incomplete,,,England,away,incomplete
7d55992b-4dee-4df0-b006-b5d637a81bcf,3943043,1,16,Luke Shaw,3382.0,Left Back,1,106.1,9.0,Phil Foden,4354.0,106.8,12.6,,,,Low Pass,3.6674242,Incomplete,,,England,away,incomplete
684dff33-44d5-4ac7-a49f-03615fa3ee2a,3943043,1,16,Álvaro Borja Morata Martín,3477.0,Center Forward,1,27.6,55.2,,,30.3,53.4,,,,Low Pass,3.244996,Incomplete,,,Spain,home,incomplete
69801875-96e2-4e81-8aa9-8b9f9aa19d88,3943043,1,16,Rodrigo Hernández Cascante,6765.0,Right Defensive Midfield,1,31.7,52.6,,,58.8,47.7,,,,High Pass,27.539427,Incomplete,,,Spain,home,incomplete
afbb8179-44de-46ec-84b5-4592fb2e0fe3,3943043,1,17,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,39.8,75.0,,,45.3,74.6,,,,Low Pass,5.5145264,Incomplete,,,Spain,home,incomplete
5102c794-b247-4630-86b2-651874222579,3943043,1,18,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,1,92.8,22.4,Álvaro Borja Morata Martín,3477.0,101.8,40.6,,,,Ground Pass,20.303694,Incomplete,,,Spain,home,incomplete
aba3b5da-4a10-469a-aed3-15d5cf2eee51,3943043,1,18,Daniel Carvajal Ramos,5721.0,Right Back,1,88.3,69.5,,,116.1,40.6,,True,,High Pass,40.1005,Incomplete,,,Spain,home,incomplete
36cb53b8-b410-411a-86df-061212128c37,3943043,1,19,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,1,54.9,55.2,,,63.5,44.9,,,,Low Pass,13.418271,Incomplete,,,Spain,home,incomplete
88bb6962-feb3-487b-8161-f27cdc0c1e27,3943043,1,20,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,1,91.8,40.4,Daniel Olmo Carvajal,16532.0,97.9,30.5,,,,Ground Pass,11.628413,Incomplete,,,Spain,home,incomplete
34f5259f-7243-45f2-96e1-0c5e8f83cf95,3943043,1,21,Jordan Pickford,3468.0,Goalkeeper,1,20.1,72.5,Harry Kane,10955.0,88.0,50.3,Free Kick,,,High Pass,71.437035,Incomplete,,,England,away,incomplete
7a8e8f78-e1e0-45a3-bde8-56a83480d23e,3943043,1,21,Aymeric Laporte,4353.0,Left Center Back,1,32.1,29.8,Daniel Olmo Carvajal,16532.0,43.7,30.2,Recovery,,,High Pass,11.6068945,Incomplete,,,Spain,home,incomplete
7e131343-a891-4083-9ba2-2e83fcb95c32,3943043,1,21,Declan Rice,3943.0,Left Defensive Midfield,1,76.4,49.9,Harry Kane,10955.0,83.4,47.6,Recovery,,,High Pass,7.368175,Incomplete,,,England,away,incomplete
9e7ce392-7412-48b8-bd6f-2b60bb3115e1,3943043,1,21,Rodrigo Hernández Cascante,6765.0,Right Defensive Midfield,1,36.7,32.5,Álvaro Borja Morata Martín,3477.0,50.8,26.7,Recovery,,,High Pass,15.246311,Incomplete,,,Spain,home,incomplete
69d80a39-0d4e-43e5-bcb9-6f668e325d00,3943043,1,21,John Stones,3244.0,Right Center Back,1,69.3,53.4,Phil Foden,4354.0,86.6,45.8,Recovery,,,High Pass,18.895767,Incomplete,,,England,away,incomplete
403101dd-7f06-44ba-aed0-39e8daff4bb9,3943043,1,21,Robin Aime Robert Le Normand,22128.0,Right Center Back,1,33.5,34.3,Daniel Olmo Carvajal,16532.0,45.1,24.7,Recovery,,,High Pass,15.057224,Incomplete,,,Spain,home,incomplete
34ca50e5-7a74-4fab-852d-1c1569c68c19,3943043,1,22,Declan Rice,3943.0,Left Defensive Midfield,1,75.0,55.4,Phil Foden,4354.0,90.4,52.7,Recovery,,,High Pass,15.634897,Incomplete,,,England,away,incomplete
3c837f6b-c034-4ba7-937f-2b8a55dbd4e4,3943043,1,22,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,83.9,63.2,Daniel Olmo Carvajal,16532.0,111.8,37.3,,,,High Pass,38.068623,Incomplete,,,Spain,home,incomplete
3b588f25-6cd7-4c7e-a878-006be98782de,3943043,1,22,Phil Foden,4354.0,Center Attacking Midfield,1,40.1,39.3,Declan Rice,3943.0,27.1,29.3,,,,Ground Pass,16.40122,Incomplete,,,England,away,incomplete
15396892-2fd3-47df-aa0f-1e47f46d79a8,3943043,1,22,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,110.7,58.5,,,111.6,56.3,,,,Ground Pass,2.376973,Incomplete,,,Spain,home,incomplete
71399bf8-f1e2-4549-aab4-0a0b2ec617e1,3943043,1,23,Nicholas Williams Arthuer,68574.0,Left Wing,1,104.5,61.0,Aymeric Laporte,4353.0,111.6,39.3,,True,,High Pass,22.831995,Incomplete,,,Spain,home,incomplete
ba518fb5-0ce1-4cda-a8e6-29fc3eb69761,3943043,1,24,John Stones,3244.0,Right Center Back,1,53.2,25.3,Bukayo Saka,22084.0,94.9,72.8,Free Kick,,,High Pass,63.20712,Incomplete,,,England,away,incomplete
62387c1b-d2a2-4ed6-b225-f2ea658e5464,3943043,1,24,Harry Kane,10955.0,Center Forward,1,91.3,46.3,Phil Foden,4354.0,92.3,47.6,,,,Ground Pass,1.6401219,Incomplete,,,England,away,incomplete
2e07ea16-f77a-4acc-b56e-dda315d9b9f2,3943043,1,26,Nicholas Williams Arthuer,68574.0,Left Wing,1,77.5,2.7,,,78.6,4.9,,,,Ground Pass,2.4596748,Incomplete,,,Spain,home,incomplete
fe0f4758-067e-49e1-8f54-174584afe0af,3943043,1,27,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,1,91.4,42.0,Daniel Carvajal Ramos,5721.0,96.3,45.1,,,,Low Pass,5.7982755,Incomplete,,,Spain,home,incomplete
1d169030-7b0c-4bf5-a36f-18c2feefd537,3943043,1,28,Jordan Pickford,3468.0,Goalkeeper,1,22.2,27.3,Jude Bellingham,30714.0,87.0,16.9,,,,High Pass,65.629265,Incomplete,,,England,away,incomplete
149dd9fc-753d-4ff2-9e30-326d2af89796,3943043,1,29,Daniel Carvajal Ramos,5721.0,Right Back,1,27.2,80.0,Álvaro Borja Morata Martín,3477.0,37.6,73.3,Throw-in,,,Low Pass,12.371338,Incomplete,,,Spain,home,incomplete
526d1caf-e4d3-4e3a-9de4-eec417744baf,3943043,1,29,Jude Bellingham,30714.0,Left Wing,1,91.3,8.5,Phil Foden,4354.0,98.8,8.5,,,,Ground Pass,7.5,Incomplete,,,England,away,incomplete
866b00b3-43fc-4c7a-88c4-6038a543d51e,3943043,1,29,Unai Simón Mendibil,11748.0,Goalkeeper,1,2.9,48.6,,,56.6,52.2,,,,High Pass,53.820534,Incomplete,,,Spain,home,incomplete
27487ddd-ee4a-4aff-a760-120e1c41380e,3943043,1,29,Harry Kane,10955.0,Center Forward,1,84.9,36.6,Bukayo Saka,22084.0,85.8,38.7,,,,Low Pass,2.2847319,Incomplete,,,England,away,incomplete
06e8aee8-e844-4c0c-a5b5-283b5d03a18d,3943043,1,29,Álvaro Borja Morata Martín,3477.0,Center Forward,1,77.8,37.1,Daniel Olmo Carvajal,16532.0,89.2,38.9,,,,Ground Pass,11.54123,Incomplete,,,Spain,home,incomplete
4c2a7bf5-deff-40c2-84fa-3edace7d98ac,3943043,1,29,Kyle Walker,3205.0,Right Back,1,9.9,76.1,Harry Kane,10955.0,48.3,59.9,,,,High Pass,41.677334,Incomplete,,,England,away,incomplete
8faaa356-580f-4c39-b965-feaad5d02333,3943043,1,34,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,120.0,80.0,,,111.8,34.3,Corner,,,High Pass,46.42984,Incomplete,,,Spain,home,incomplete
c4b448bd-16ab-42b3-9902-6faf3ca0296a,3943043,1,36,Harry Kane,10955.0,Center Forward,1,75.0,66.6,Phil Foden,4354.0,82.3,64.6,,,,High Pass,7.569016,Incomplete,,,England,away,incomplete
742bd957-4ef0-4718-bc68-f43c813b781b,3943043,1,37,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,104.9,57.9,,,105.3,56.7,,,,Ground Pass,1.264911,Incomplete,,,Spain,home,incomplete
4b01395f-f73a-44c2-963c-fed4a8f5a869,3943043,1,37,Daniel Carvajal Ramos,5721.0,Right Back,1,91.0,73.8,,,104.0,58.1,,,,High Pass,20.383572,Incomplete,,,Spain,home,incomplete
