id,match_id,period,minute,player,player_id,position,period,location_x,location_y,pass_recipient,pass_recipient_id,pass_end_location_x,pass_end_location_y,pass_type,pass_cross,shot_key_pass_id,pass_height,pass_length,pass_outcome,pass_goal_assist,pass_shot_assist,team,home_away,pass_success
0d579761-03a6-4355-9e60-f0c8e116f333,3943043,1,37,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,104.5,72.8,,,106.9,57.9,,,,Low Pass,15.092051,Incomplete,,,Spain,home,incomplete
b8ac2e85-712e-4e1c-a011-0af79a83c441,3943043,1,38,Jude Bellingham,30714.0,Left Wing,1,63.7,37.9,Phil Foden,4354.0,75.2,45.4,,,,High Pass,13.72953,Incomplete,,,England,away,incomplete
80ee6125-8e50-447f-9552-f449cbc2fa71,3943043,1,39,John Stones,3244.0,Right Center Back,1,90.9,27.1,Harry Kane,10955.0,94.0,30.2,,,,Low Pass,4.384062,Incomplete,,,England,away,incomplete
33e68dae-9eec-4853-809f-94e36ac2412f,3943043,1,40,Daniel Carvajal Ramos,5721.0,Right Back,1,84.4,75.0,Daniel Olmo Carvajal,16532.0,89.2,74.4,,,,Ground Pass,4.8373547,Incomplete,,,Spain,home,incomplete
8e50cace-73f4-44fe-8ec5-fd69d0a283e9,3943043,1,40,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,1,85.5,66.2,Daniel Olmo Carvajal,16532.0,92.2,57.4,,,,Ground Pass,11.060289,Incomplete,,,Spain,home,incomplete
357c93c4-0dcf-47c4-8669-356054c54d90,3943043,1,40,Declan Rice,3943.0,Left Defensive Midfield,1,27.9,22.7,Phil Foden,4354.0,43.2,20.5,Interception,,,Ground Pass,15.45736,Incomplete,,,England,away,incomplete
c341797f-7433-4827-b847-ea5b48efc82a,3943043,1,40,Rodrigo Hernández Cascante,6765.0,Right Defensive Midfield,1,83.0,53.2,Daniel Olmo Carvajal,16532.0,85.3,53.9,,,,Ground Pass,2.4041631,Incomplete,,,Spain,home,incomplete
1930bf39-95f7-402b-88cb-249f5db4ba25,3943043,1,40,Jude Bellingham,30714.0,Left Wing,1,83.3,2.4,Harry Kane,10955.0,84.7,12.6,,,,Ground Pass,10.29563,Incomplete,,,England,away,incomplete
c8976dd8-a60a-4ab3-a2d4-8e0344eb4a4c,3943043,1,41,Kobbie Mainoo,99174.0,Right Defensive Midfield,1,85.8,53.0,Harry Kane,10955.0,101.5,36.1,,,,Ground Pass,23.067293,Incomplete,,,England,away,incomplete
5733c146-42c5-4304-a8d1-e5cb128bc40c,3943043,1,42,Kobbie Mainoo,99174.0,Right Defensive Midfield,1,51.4,8.6,Phil Foden,4354.0,75.0,16.1,,,,High Pass,24.763077,Incomplete,,,England,away,incomplete
d4f514ea-66e2-498a-80b8-1ba0567c9e82,3943043,1,42,Nicholas Williams Arthuer,68574.0,Left Wing,1,120.0,0.1,Álvaro Borja Morata Martín,3477.0,114.9,38.7,Corner,,,High Pass,38.93546,Incomplete,,,Spain,home,incomplete
b69c6439-7e7d-4688-9e92-c028ff45a8ff,3943043,1,43,Harry Kane,10955.0,Center Forward,1,79.6,58.0,Bukayo Saka,22084.0,92.3,55.4,,,,Low Pass,12.96341,Incomplete,,,England,away,incomplete
ce9d3bc7-b7fc-4eae-856c-5f748e2fc3c7,3943043,1,45,Declan Rice,3943.0,Left Defensive Midfield,1,91.1,62.7,Harry Kane,10955.0,111.1,37.4,Free Kick,True,,High Pass,32.250427,Incomplete,,,England,away,incomplete
60d950a1-b3e0-4246-bb75-2a9cc4c49dc4,3943043,1,46,Jordan Pickford,3468.0,Goalkeeper,1,6.0,42.8,Bukayo Saka,22084.0,87.4,75.0,Goal Kick,,,High Pass,87.53742,Incomplete,,,England,away,incomplete
5a9adac4-b227-4da9-9275-c60b28b09c9c,3943043,2,45,Unai Simón Mendibil,11748.0,Goalkeeper,2,10.7,33.8,Álvaro Borja Morata Martín,3477.0,56.8,24.7,,,,High Pass,46.989574,Incomplete,,,Spain,home,incomplete
28d1d1b6-1bea-4c43-aa0a-71ac15b4b676,3943043,2,45,Marc Guehi,34526.0,Left Center Back,2,63.3,55.4,Kobbie Mainoo,99174.0,67.2,50.4,Recovery,,,High Pass,6.3411355,Incomplete,,,England,away,incomplete
aeffffe2-520e-48d2-8a00-585eddf16cd3,3943043,2,45,Nicholas Williams Arthuer,68574.0,Left Wing,2,55.6,1.1,Marc Cucurella Saseta,17620.0,53.2,1.3,,,,Ground Pass,2.408319,Incomplete,,,Spain,home,incomplete
85e227de-3884-4d89-891f-ce06abee96da,3943043,2,47,Jordan Pickford,3468.0,Goalkeeper,2,36.2,27.0,Harry Kane,10955.0,94.7,59.5,,,,High Pass,66.92159,Incomplete,,,England,away,incomplete
d4487bbd-ae7a-4ab8-b126-dd37052a8f24,3943043,2,49,Jordan Pickford,3468.0,Goalkeeper,2,14.2,31.5,Harry Kane,10955.0,64.5,28.1,,,,High Pass,50.41478,Incomplete,,,England,away,incomplete
1a668778-3913-4d4e-a00e-64ace15951db,3943043,2,49,Jude Bellingham,30714.0,Left Wing,2,70.3,4.8,Kobbie Mainoo,99174.0,72.3,5.1,,,,Ground Pass,2.0223749,Incomplete,,,England,away,incomplete
c40373a0-d082-4a7f-9628-64d80b4c6090,3943043,2,50,Robin Aime Robert Le Normand,22128.0,Right Center Back,2,21.7,61.7,Lamine Yamal Nasraoui Ebana,316046.0,78.1,60.5,,,,High Pass,56.412766,Incomplete,,,Spain,home,incomplete
54e3e44a-0270-465c-9ea1-718e56094581,3943043,2,51,Daniel Carvajal Ramos,5721.0,Right Back,2,11.2,80.0,Álvaro Borja Morata Martín,3477.0,36.5,72.5,Throw-in,,,High Pass,26.388254,Incomplete,,,Spain,home,incomplete
5615aea3-8769-49ab-8e76-7ab9ee4bc688,3943043,2,51,Marc Guehi,34526.0,Left Center Back,2,83.6,7.6,Jude Bellingham,30714.0,92.5,13.2,Recovery,,,High Pass,10.515227,Incomplete,,,England,away,incomplete
98b1d1a7-86ad-4333-813e-2e4442323cf3,3943043,2,54,Daniel Carvajal Ramos,5721.0,Right Back,2,75.1,76.3,Álvaro Borja Morata Martín,3477.0,85.9,66.4,Recovery,,,Low Pass,14.650939,Incomplete,,,Spain,home,incomplete
ac96b621-56e4-405b-a621-62995ec308dd,3943043,2,54,Declan Rice,3943.0,Left Defensive Midfield,2,34.8,3.1,Jude Bellingham,30714.0,41.7,4.0,,,,Ground Pass,6.958448,Incomplete,,,England,away,incomplete
23d18e6a-da4d-4b87-a024-ff855d45aab7,3943043,2,55,Declan Rice,3943.0,Left Defensive Midfield,2,5.1,14.8,Phil Foden,4354.0,38.1,25.9,,,,Low Pass,34.816807,Incomplete,,,England,away,incomplete
a5f524a7-0dc5-4db7-b315-c4634ac48d96,3943043,2,56,Harry Kane,10955.0,Center Forward,2,97.9,33.4,Jude Bellingham,30714.0,105.1,26.3,,,,Ground Pass,10.111875,Incomplete,,,England,away,incomplete
18e6667e-fad1-4ff3-bdfb-768383dca33e,3943043,2,58,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,2,89.7,50.2,Álvaro Borja Morata Martín,3477.0,102.9,51.0,,,,Ground Pass,13.22422,Incomplete,,,Spain,home,incomplete
4ebbed53-8733-4030-9119-69b78850604d,3943043,2,59,Phil Foden,4354.0,Center Attacking Midfield,2,115.6,59.3,Harry Kane,10955.0,115.6,56.8,,,,Low Pass,2.5,Incomplete,,,England,away,incomplete
6471de7a-3d85-46a0-b934-78fc0c55a58b,3943043,2,62,Phil Foden,4354.0,Center Attacking Midfield,2,99.0,72.3,,,110.0,46.8,Free Kick,True,,High Pass,27.771389,Incomplete,,,England,away,incomplete
9745f1e7-a98e-44cf-9a95-c98abbd881da,3943043,2,64,Robin Aime Robert Le Normand,22128.0,Right Center Back,2,12.8,65.6,Nicholas Williams Arthuer,68574.0,61.4,55.2,,,,High Pass,49.700302,Incomplete,,,Spain,home,incomplete
5dfe4d6f-0b61-4d3d-a89b-2ec55b8d950c,3943043,2,65,Unai Simón Mendibil,11748.0,Goalkeeper,2,4.5,39.5,,,65.0,28.5,,,,High Pass,61.49187,Incomplete,,,Spain,home,incomplete
c888ea37-532b-40c9-9fbf-ec2467c9e60c,3943043,2,65,Jordan Pickford,3468.0,Goalkeeper,2,29.0,25.6,,,78.1,63.4,,,,High Pass,61.96491,Incomplete,,,England,away,incomplete
8cc6aaba-4a09-4727-ae06-d0723b884211,3943043,2,68,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,2,91.4,43.8,Nicholas Williams Arthuer,68574.0,108.4,35.6,,,,High Pass,18.874321,Incomplete,,,Spain,home,incomplete
9e447992-cbf5-489f-93a5-6226988cf875,3943043,2,68,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,2,120.0,80.0,,,117.3,39.9,Corner,,,High Pass,40.190796,Incomplete,,,Spain,home,incomplete
c3e7e7d4-a046-4d29-a438-d1ef11b28981,3943043,2,68,Daniel Olmo Carvajal,16532.0,Center Attacking Midfield,2,110.1,14.7,Martín Zubimendi Ibáñez,24921.0,115.9,44.4,,True,,High Pass,30.26103,Incomplete,,,Spain,home,incomplete
0f6a0617-de3d-4ef7-8c20-f08d78db37d4,3943043,2,69,Martín Zubimendi Ibáñez,24921.0,Right Defensive Midfield,2,116.2,69.7,Robin Aime Robert Le Normand,22128.0,112.9,33.0,,True,,High Pass,36.84807,Incomplete,,,Spain,home,incomplete
ee3965c5-7ea2-4405-9d33-3bf4bcd89538,3943043,2,69,Jordan Pickford,3468.0,Goalkeeper,2,6.7,40.9,Ollie Watkins,4760.0,85.8,29.3,Goal Kick,,,High Pass,79.946045,Incomplete,,,England,away,incomplete
2b56f4f6-ba40-43c1-b08b-729e47adc9da,3943043,2,69,Daniel Carvajal Ramos,5721.0,Right Back,2,34.3,50.8,,,32.3,39.9,Recovery,,,Low Pass,11.081967,Incomplete,,,Spain,home,incomplete
540e7ddf-44b3-435f-a4fe-5dbdf522d835,3943043,2,70,Jude Bellingham,30714.0,Right Defensive Midfield,2,85.1,46.2,Phil Foden,4354.0,93.3,35.9,,,,Ground Pass,13.165485,Incomplete,,,England,away,incomplete
c1c244bc-458d-455e-b8bc-375427cf4e44,3943043,2,70,Cole Palmer,39461.0,Center Attacking Midfield,2,77.0,69.9,Ollie Watkins,4760.0,93.7,61.8,,,,Ground Pass,18.56071,Incomplete,,,England,away,incomplete
39563617-6877-476e-860d-b813c674cce3,3943043,2,71,Jude Bellingham,30714.0,Right Defensive Midfield,2,56.1,26.3,Phil Foden,4354.0,65.1,33.2,,,,Ground Pass,11.340635,Incomplete,,,England,away,incomplete
313511a6-761f-4f2b-90e1-9fdddb679740,3943043,2,73,Jordan Pickford,3468.0,Goalkeeper,2,21.2,26.2,Luke Shaw,3382.0,72.9,15.1,,,,High Pass,52.878162,Incomplete,,,England,away,incomplete
01273e7f-e772-4ca0-9b4e-8b3e3589f73c,3943043,2,74,Martín Zubimendi Ibáñez,24921.0,Right Defensive Midfield,2,49.2,76.3,Lamine Yamal Nasraoui Ebana,316046.0,51.2,76.3,,,,Ground Pass,2.0,Incomplete,,,Spain,home,incomplete
243cca9a-c2ca-47aa-9328-66569b02175b,3943043,2,74,Bukayo Saka,22084.0,Right Wing,2,110.8,58.8,Jude Bellingham,30714.0,112.0,45.6,,True,,Ground Pass,13.254434,Incomplete,,,England,away,incomplete
30618ef7-b139-469f-9bab-1c3674ec437e,3943043,2,77,Nicholas Williams Arthuer,68574.0,Left Wing,2,116.2,12.2,Mikel Oyarzabal Ugarte,6685.0,113.9,33.6,,True,,High Pass,21.523243,Incomplete,,,Spain,home,incomplete
25606e94-5d6d-4f07-b2a5-a95d1542034e,3943043,2,78,Nicholas Williams Arthuer,68574.0,Left Wing,2,120.0,0.1,,,112.1,35.3,Corner,,,High Pass,36.075615,Incomplete,,,Spain,home,incomplete
76cf93bc-4749-427f-9c3b-c1dcb69f8deb,3943043,2,78,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,2,103.4,55.8,,,104.8,45.6,,,,Low Pass,10.29563,Incomplete,,,Spain,home,incomplete
d4877a22-6e3a-49d5-9e4a-01b54ecdaa88,3943043,2,79,Jordan Pickford,3468.0,Goalkeeper,2,7.0,41.0,,,69.8,41.8,Goal Kick,,,High Pass,62.805096,Incomplete,,,England,away,incomplete
9e3ea95f-24de-4edb-b248-a9f60a6589e0,3943043,2,80,Fabián Ruiz Peña,6655.0,Left Defensive Midfield,2,68.7,61.9,Daniel Carvajal Ramos,5721.0,70.3,63.1,,,,Ground Pass,2.0,Incomplete,,,Spain,home,incomplete
b57e7bb4-a85f-4f4d-a7ae-6a6a2741495b,3943043,2,82,John Stones,3244.0,Right Center Back,2,12.2,66.0,Ollie Watkins,4760.0,93.3,48.8,,,,High Pass,82.90386,Incomplete,,,England,away,incomplete
d9afacc5-7b61-4e2e-a593-be35f72ace40,3943043,2,83,Daniel Carvajal Ramos,5721.0,Right Back,2,114.3,60.3,,,113.2,58.6,,,,Ground Pass,2.0248456,Incomplete,,,Spain,home,incomplete
83423bd8-51ce-4afd-8e4b-0c1224ab24bc,3943043,2,84,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,2,120.0,80.0,,,116.1,39.9,Corner,,,High Pass,40.289204,Incomplete,,,Spain,home,incomplete
9d683aa0-4db6-49cb-aff7-8d66e3d39d6e,3943043,2,84,Lamine Yamal Nasraoui Ebana,316046.0,Right Wing,2,117.9,57.4,Mikel Oyarzabal Ugarte,6685.0,114.5,41.1,,True,,High Pass,16.650826,Incomplete,,,Spain,home,incomplete
b93fc11b-57cc-4790-acba-f8c5e9755aa6,3943043,2,87,Jude Bellingham,30714.0,Right Defensive Midfield,2,73.1,60.1,Ollie Watkins,4760.0,75.3,59.6,,,,Low Pass,2.2561028,Incomplete,,,England,away,incomplete
7941cfb8-aaad-4df9-9c58-4bafaf048aaf,3943043,2,87,Martín Zubimendi Ibáñez,24921.0,Right Defensive Midfield,2,34.3,24.5,Fabián Ruiz Peña,6655.0,38.7,26.7,Recovery,,,Low Pass,4.9193497,Incomplete,,,Spain,home,incomplete
f582d0f3-ba5b-41ba-b9b2-ef8462f0d650,3943043,2,90,Jordan Pickford,3468.0,Goalkeeper,2,7.0,45.2,,,80.1,54.1,Goal Kick,,,High Pass,73.6398,Incomplete,,,England,away,incomplete
e22ee4ab-0068-4290-8e2a-c8ced47b1af0,3943043,2,90,Bukayo Saka,22084.0,Right Center Midfield,2,85.3,72.3,Ollie Watkins,4760.0,97.8,58.8,Recovery,,,High Pass,18.398369,Incomplete,,,England,away,incomplete
d993c1f2-93a4-4ebc-a2e3-f1d2974ff165,3943043,2,91,Unai Simón Mendibil,11748.0,Goalkeeper,2,26.1,21.1,Mikel Merino Zazón,3042.0,81.1,32.0,Free Kick,,,High Pass,56.069687,Incomplete,,,Spain,home,incomplete
cde5f7b3-d507-4d3a-94cd-6c1b0acd4de2,3943043,2,92,Declan Rice,3943.0,Center Defensive Midfield,2,46.2,37.7,Ivan Toney,3834.0,72.2,52.4,,,,High Pass,29.867876,Incomplete,,,England,away,incomplete
e16d7759-4a9a-466e-ba16-687353efebec,3943043,2,92,Aymeric Laporte,4353.0,Left Center Back,2,47.9,27.7,,,70.9,24.1,Recovery,,,High Pass,23.280035,Incomplete,,,Spain,home,incomplete
5d909b16-f11b-4d1c-8657-7eb5421ed102,3943043,2,92,Jordan Pickford,3468.0,Goalkeeper,2,57.5,36.0,Ivan Toney,3834.0,105.8,59.0,Free Kick,,,High Pass,53.496635,Incomplete,,,England,away,incomplete
