unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,performance_gls,performance_ast,performance_pk,performance_pkatt,performance_sh,performance_sot,performance_crdy,performance_crdr,performance_touches,performance_tkl,performance_int,performance_blocks,expected_xg,expected_npxg,expected_xag,sca_sca,sca_gca,passes_cmp,passes_att,passes_cmp%,passes_prgp,carries_carries,carries_prgc,take-ons_att,take-ons_succ,unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,total_cmp,total_att,total_cmp%,total_totdist,total_prgdist,short_cmp,short_att,short_cmp%,medium_cmp,medium_att,medium_cmp%,long_cmp,long_att,long_cmp%,unnamed: 19_level_0_ast,unnamed: 20_level_0_xag,unnamed: 21_level_0_xa,unnamed: 22_level_0_kp,unnamed: 23_level_0_1/3,unnamed: 24_level_0_ppa,unnamed: 25_level_0_crspa,unnamed: 26_level_0_prgp,unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,unnamed: 5_level_0_att,pass types_live,pass types_dead,pass types_fk,pass types_tb,pass types_sw,pass types_crs,pass types_ti,pass types_ck,corner kicks_in,corner kicks_out,corner kicks_str,outcomes_cmp,outcomes_off,outcomes_blocks,unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,tackles_tkl,tackles_tklw,tackles_def 3rd,tackles_mid 3rd,tackles_att 3rd,challenges_tkl,challenges_att,challenges_tkl%,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,unnamed: 17_level_0_int,unnamed: 18_level_0_tkl+int,unnamed: 19_level_0_clr,unnamed: 20_level_0_err,unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,touches_touches,touches_def pen,touches_def 3rd,touches_mid 3rd,touches_att 3rd,touches_att pen,touches_live,take-ons_att,take-ons_succ,take-ons_succ%,take-ons_tkld,take-ons_tkld%,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_1/3,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,unnamed: 0_level_0_player,unnamed: 1_level_0_#,unnamed: 2_level_0_pos,unnamed: 3_level_0_age,unnamed: 4_level_0_min,performance_crdy,performance_crdr,performance_2crdy,performance_fls,performance_fld,performance_off,performance_crs,performance_int,performance_tklw,performance_pkwon,performance_pkcon,performance_og,performance_recov,aerial duels_won,aerial duels_lost,aerial duels_won%,team_
Álvaro Morata,7.0,FW,31-265,67,0,0,0,0,3,0,0,0,29,0,0,0,0.3,0.3,0.0,1,0,15,20,75.0,1,12,0,1,0,Álvaro Morata,7.0,FW,31-265,67,15,20,75.0,188,25,12,14,85.7,1,1,100.0,1,1,100.0,0,0.0,0.0,0,2,0,0,1,Álvaro Morata,7.0,FW,31-265,67,20,19,1,0,0,0,0,0,0,0,0,0,15,0,3,Álvaro Morata,7.0,FW,31-265,67,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Álvaro Morata,7.0,FW,31-265,67,29,1,3,14,12,5,29,1,0,0.0,1,100.0,12,49,15,0,0,0,2,0,19,7,Álvaro Morata,7.0,FW,31-265,67,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,33.3,Home
Mikel Oyarzabal,21.0,FW,27-084,23,1,0,0,0,2,2,0,0,8,1,0,0,0.5,0.5,0.0,1,1,3,4,75.0,0,5,0,0,0,Mikel Oyarzabal,21.0,FW,27-084,23,3,4,75.0,40,2,2,2,100.0,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Mikel Oyarzabal,21.0,FW,27-084,23,4,3,1,0,0,0,0,0,0,0,0,0,3,0,0,Mikel Oyarzabal,21.0,FW,27-084,23,1,1,0,0,1,0,0,,0,0,0,0,0,1,0,0,Mikel Oyarzabal,21.0,FW,27-084,23,8,0,0,2,6,3,8,0,0,,0,,5,3,1,0,0,0,1,0,5,3,Mikel Oyarzabal,21.0,FW,27-084,23,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.0,Home
Nico Williams,17.0,LW,22-002,90,1,0,0,0,3,1,0,0,61,0,0,1,0.2,0.2,0.7,6,0,40,52,76.9,6,41,8,4,1,Nico Williams,17.0,LW,22-002,90,40,52,76.9,665,162,25,25,100.0,7,12,58.3,6,10,60.0,0,0.7,0.3,3,1,3,0,6,Nico Williams,17.0,LW,22-002,90,52,46,6,0,0,2,10,0,6,5,0,0,40,0,3,Nico Williams,17.0,LW,22-002,90,0,0,0,0,0,0,0,,0,1,0,1,0,0,0,0,Nico Williams,17.0,LW,22-002,90,61,0,5,21,37,4,61,4,1,25.0,2,50.0,41,259,143,8,2,2,2,1,44,8,Nico Williams,17.0,LW,22-002,90,0,0,0,3,0,0,10,0,0,0,0,0,7,0,1,0.0,Home
Lamine Yamal,19.0,RW,17-001,88,0,1,0,0,2,2,0,0,47,1,0,1,0.2,0.2,0.3,4,1,24,37,64.9,5,37,2,2,0,Lamine Yamal,19.0,RW,17-001,88,24,37,64.9,378,113,12,15,80.0,12,17,70.6,0,3,0.0,1,0.3,0.2,3,1,2,0,5,Lamine Yamal,19.0,RW,17-001,88,37,32,5,0,2,0,6,1,4,3,0,0,24,0,3,Lamine Yamal,19.0,RW,17-001,88,1,0,0,0,1,1,1,100.0,0,1,0,1,0,1,1,0,Lamine Yamal,19.0,RW,17-001,88,47,0,1,15,31,6,47,2,0,0.0,2,100.0,37,159,75,2,3,4,2,1,40,8,Lamine Yamal,19.0,RW,17-001,88,0,0,0,0,0,1,6,0,0,0,0,0,0,1,1,50.0,Home
Mikel Merino,6.0,AM,28-022,2,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,0,1,0.0,0,0,0,0,0,Mikel Merino,6.0,AM,28-022,2,0,1,0.0,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Mikel Merino,6.0,AM,28-022,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Mikel Merino,6.0,AM,28-022,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Mikel Merino,6.0,AM,28-022,2,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Mikel Merino,6.0,AM,28-022,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,100.0,Home
Dani Olmo,10.0,"AM,RW",26-068,90,0,0,0,0,2,0,1,0,42,1,0,1,0.6,0.6,0.1,4,0,26,32,81.3,4,24,3,1,0,Dani Olmo,10.0,"AM,RW",26-068,90,26,32,81.3,376,131,13,14,92.9,9,12,75.0,1,2,50.0,0,0.1,0.1,2,3,1,0,4,Dani Olmo,10.0,"AM,RW",26-068,90,32,31,0,0,0,0,2,0,0,0,0,0,26,1,0,Dani Olmo,10.0,"AM,RW",26-068,90,1,0,0,1,0,0,1,0.0,1,1,1,0,0,1,0,0,Dani Olmo,10.0,"AM,RW",26-068,90,42,1,3,21,19,3,42,1,0,0.0,1,100.0,24,111,68,3,1,1,4,0,31,4,Dani Olmo,10.0,"AM,RW",26-068,90,1,0,0,1,0,0,2,0,0,0,0,0,4,0,2,0.0,Home
Fabián Ruiz Peña,8.0,DM,28-102,90,0,0,0,0,2,1,0,0,75,4,0,2,0.1,0.1,0.1,1,0,54,63,85.7,5,51,5,2,1,Fabián Ruiz Peña,8.0,DM,28-102,90,54,63,85.7,900,171,29,32,90.6,17,20,85.0,6,7,85.7,0,0.1,0.1,1,6,0,0,5,Fabián Ruiz Peña,8.0,DM,28-102,90,63,61,2,1,0,0,1,1,0,0,0,0,54,0,1,Fabián Ruiz Peña,8.0,DM,28-102,90,4,4,2,0,2,4,5,80.0,1,2,0,2,0,4,0,0,Fabián Ruiz Peña,8.0,DM,28-102,90,75,0,11,43,22,4,75,2,1,50.0,1,50.0,51,269,140,5,2,1,0,5,58,4,Fabián Ruiz Peña,8.0,DM,28-102,90,0,0,0,0,1,0,1,0,4,0,0,0,6,1,0,100.0,Home
Rodri,16.0,DM,28-022,45,0,0,0,0,0,0,0,0,36,1,1,2,0.0,0.0,0.1,2,0,29,33,87.9,0,21,1,0,0,Rodri,16.0,DM,28-022,45,29,33,87.9,500,79,11,14,78.6,15,16,93.8,2,2,100.0,0,0.1,0.2,1,2,0,0,0,Rodri,16.0,DM,28-022,45,33,33,0,0,0,0,0,0,0,0,0,0,29,0,0,Rodri,16.0,DM,28-022,45,1,1,0,1,0,0,2,0.0,2,2,2,0,1,2,0,0,Rodri,16.0,DM,28-022,45,36,1,8,20,8,1,36,0,0,,0,,21,82,48,1,1,0,0,0,27,0,Rodri,16.0,DM,28-022,45,0,0,0,2,0,0,0,1,1,0,0,0,3,1,0,100.0,Home
Martín Zubimendi,18.0,DM,25-163,45,0,0,0,0,0,0,0,0,30,3,0,0,0.0,0.0,0.0,2,0,24,27,88.9,2,24,3,1,1,Martín Zubimendi,18.0,DM,25-163,45,24,27,88.9,354,66,11,12,91.7,10,10,100.0,1,2,50.0,0,0.0,0.0,1,1,1,0,2,Martín Zubimendi,18.0,DM,25-163,45,27,27,0,0,0,0,1,0,0,0,0,0,24,0,1,Martín Zubimendi,18.0,DM,25-163,45,3,2,1,1,1,2,2,100.0,0,0,0,0,0,3,0,0,Martín Zubimendi,18.0,DM,25-163,45,30,0,5,19,8,0,30,1,1,100.0,0,0.0,24,207,118,3,3,0,0,0,26,2,Martín Zubimendi,18.0,DM,25-163,45,0,0,0,0,1,0,1,0,2,0,0,0,3,0,0,,Home
Marc Cucurella,24.0,LB,25-358,90,0,1,0,0,0,0,0,0,49,0,2,0,0.0,0.0,0.5,2,1,41,44,93.2,4,23,0,0,0,Marc Cucurella,24.0,LB,25-358,90,41,44,93.2,586,188,23,25,92.0,18,18,100.0,0,0,,1,0.5,0.2,1,0,1,1,4,Marc Cucurella,24.0,LB,25-358,90,44,39,5,0,0,0,1,5,0,0,0,0,41,0,2,Marc Cucurella,24.0,LB,25-358,90,0,0,0,0,0,0,0,,0,0,0,0,2,2,2,0,Marc Cucurella,24.0,LB,25-358,90,49,2,12,23,14,0,49,0,0,,0,,23,48,16,0,1,0,0,0,33,3,Marc Cucurella,24.0,LB,25-358,90,0,0,0,2,1,0,1,2,0,0,0,0,0,1,0,100.0,Home
Aymeric Laporte,14.0,CB,30-048,90,0,0,0,0,1,0,0,0,92,0,1,0,0.0,0.0,0.0,1,0,78,82,95.1,6,71,4,0,0,Aymeric Laporte,14.0,CB,30-048,90,78,82,95.1,1542,384,28,29,96.6,40,42,95.2,10,11,90.9,0,0.0,0.0,0,9,1,0,6,Aymeric Laporte,14.0,CB,30-048,90,82,80,2,0,0,0,0,0,0,0,0,0,78,0,0,Aymeric Laporte,14.0,CB,30-048,90,0,0,0,0,0,0,0,,0,0,0,0,1,1,6,0,Aymeric Laporte,14.0,CB,30-048,90,92,10,34,54,4,1,92,0,0,,0,,71,513,370,4,3,0,0,0,72,0,Aymeric Laporte,14.0,CB,30-048,90,0,0,0,0,1,0,0,1,0,0,0,0,1,2,2,50.0,Home
Robin Le Normand,3.0,CB,27-246,82,0,0,0,0,1,0,0,0,89,0,0,0,0.1,0.1,0.0,2,0,80,84,95.2,5,69,2,0,0,Robin Le Normand,3.0,CB,27-246,82,80,84,95.2,1515,459,24,25,96.0,52,52,100.0,4,6,66.7,0,0.0,0.0,0,9,0,0,5,Robin Le Normand,3.0,CB,27-246,82,84,84,0,0,0,0,0,0,0,0,0,0,80,0,1,Robin Le Normand,3.0,CB,27-246,82,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Robin Le Normand,3.0,CB,27-246,82,89,6,41,43,5,1,89,0,0,,0,,69,375,240,2,2,0,0,0,72,0,Robin Le Normand,3.0,CB,27-246,82,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,66.7,Home
Nacho,4.0,CB,34-178,8,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,3,3,100.0,0,3,0,0,0,Nacho,4.0,CB,34-178,8,3,3,100.0,48,33,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Nacho,4.0,CB,34-178,8,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,Nacho,4.0,CB,34-178,8,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Nacho,4.0,CB,34-178,8,4,1,3,1,0,0,4,0,0,,0,,3,24,19,0,0,0,0,0,3,0,Nacho,4.0,CB,34-178,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Home
Dani Carvajal,2.0,RB,32-185,90,0,0,0,0,0,0,0,0,80,4,0,2,0.0,0.0,0.1,3,1,62,72,86.1,5,40,2,2,1,Dani Carvajal,2.0,RB,32-185,90,62,72,86.1,1069,288,35,39,89.7,20,22,90.9,6,8,75.0,0,0.1,0.1,2,3,1,0,5,Dani Carvajal,2.0,RB,32-185,90,72,58,14,0,0,0,4,14,0,0,0,0,62,0,2,Dani Carvajal,2.0,RB,32-185,90,4,3,1,3,0,1,2,50.0,1,2,1,1,0,4,1,2,Dani Carvajal,2.0,RB,32-185,90,80,1,22,36,22,2,80,2,1,50.0,1,50.0,40,166,55,2,0,1,0,3,49,3,Dani Carvajal,2.0,RB,32-185,90,0,0,0,1,0,0,4,0,3,0,0,0,3,1,1,50.0,Home
Unai Simón,23.0,GK,27-033,90,0,0,0,0,0,0,0,0,42,0,0,0,0.0,0.0,0.0,0,0,36,41,87.8,0,32,0,0,0,Unai Simón,23.0,GK,27-033,90,36,41,87.8,808,498,6,6,100.0,24,24,100.0,6,11,54.5,0,0.0,0.0,0,0,0,0,0,Unai Simón,23.0,GK,27-033,90,41,33,8,4,0,0,0,0,0,0,0,0,36,0,0,Unai Simón,23.0,GK,27-033,90,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Unai Simón,23.0,GK,27-033,90,42,35,42,0,0,0,42,0,0,,0,,32,99,57,0,0,0,0,0,28,0,Unai Simón,23.0,GK,27-033,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Home
15 Players,,,,990,2,2,0,0,16,6,1,0,685,15,4,9,1.9,1.9,1.9,29,4,515,595,86.6,43,453,30,13,4,15 Players,,,,990,515,595,86.6,8969,2599,233,254,91.7,227,248,91.5,43,64,67.2,2,1.9,1.1,14,37,10,1,43,15 Players,,,,990,595,550,44,5,2,2,25,21,10,8,0,0,515,1,16,15 Players,,,,990,15,11,4,6,5,8,13,61.5,5,9,4,5,4,19,15,2,15 Players,,,,990,685,58,190,313,188,30,685,13,4,30.8,8,61.5,453,2364,1365,30,18,9,11,10,508,42,15 Players,,,,990,1,0,0,11,5,1,25,4,11,0,0,0,35,13,12,52.0,Home
Harry Kane,9.0,FW,30-352,60,0,0,0,0,1,0,1,0,12,0,0,1,0.1,0.1,0.0,1,0,5,10,50.0,3,5,0,0,0,Harry Kane,9.0,FW,30-352,60,5,10,50.0,131,80,1,4,25.0,2,3,66.7,2,2,100.0,0,0.0,0.0,0,1,0,0,3,Harry Kane,9.0,FW,30-352,60,10,10,0,0,0,0,0,0,0,0,0,0,5,0,1,Harry Kane,9.0,FW,30-352,60,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Harry Kane,9.0,FW,30-352,60,12,1,3,4,5,1,12,0,0,,0,,5,8,5,0,0,0,1,0,10,2,Harry Kane,9.0,FW,30-352,60,1,0,0,1,0,0,0,0,0,0,0,0,1,2,4,33.3,Away
Ollie Watkins,19.0,FW,28-197,30,0,0,0,0,1,0,1,0,4,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Ollie Watkins,19.0,FW,28-197,30,2,2,100.0,30,1,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Ollie Watkins,19.0,FW,28-197,30,2,1,1,0,0,0,0,0,0,0,0,0,2,0,0,Ollie Watkins,19.0,FW,28-197,30,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ollie Watkins,19.0,FW,28-197,30,4,0,0,2,2,1,4,0,0,,0,,1,0,0,0,0,0,1,0,2,1,Ollie Watkins,19.0,FW,28-197,30,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Away
Jude Bellingham,10.0,"LW,LM",21-015,90,0,1,0,0,1,0,0,0,46,6,1,2,0.0,0.0,0.1,4,1,21,31,67.7,3,17,1,3,1,Jude Bellingham,10.0,"LW,LM",21-015,90,21,31,67.7,406,75,10,13,76.9,9,12,75.0,2,2,100.0,1,0.1,0.5,2,2,1,0,3,Jude Bellingham,10.0,"LW,LM",21-015,90,31,31,0,0,1,0,0,0,0,0,0,0,21,0,2,Jude Bellingham,10.0,"LW,LM",21-015,90,6,5,2,1,3,1,4,25.0,3,2,0,2,1,7,3,0,Jude Bellingham,10.0,"LW,LM",21-015,90,46,4,12,22,14,2,46,3,1,33.3,1,33.3,17,112,59,1,0,1,1,2,27,3,Jude Bellingham,10.0,"LW,LM",21-015,90,0,0,0,0,2,0,0,1,5,0,0,0,8,3,3,50.0,Away
Bukayo Saka,7.0,"RW,RM",22-313,90,0,0,0,0,0,0,0,0,33,0,0,2,0.0,0.0,0.1,3,1,21,23,91.3,3,22,3,4,0,Bukayo Saka,7.0,"RW,RM",22-313,90,21,23,91.3,284,67,15,17,88.2,6,6,100.0,0,0,,0,0.1,0.2,2,0,2,0,3,Bukayo Saka,7.0,"RW,RM",22-313,90,23,23,0,0,0,0,0,0,0,0,0,0,21,0,0,Bukayo Saka,7.0,"RW,RM",22-313,90,0,0,0,0,0,0,0,,0,2,0,2,0,0,1,0,Bukayo Saka,7.0,"RW,RM",22-313,90,33,1,7,4,22,3,33,4,0,0.0,2,50.0,22,145,104,3,1,2,2,0,24,11,Bukayo Saka,7.0,"RW,RM",22-313,90,0,0,0,1,3,0,0,0,0,0,0,0,3,0,1,0.0,Away
Phil Foden,11.0,AM,24-047,88,0,0,0,0,1,1,0,0,29,2,0,2,0.1,0.1,0.0,1,0,16,20,80.0,1,12,1,0,0,Phil Foden,11.0,AM,24-047,88,16,20,80.0,223,13,10,11,90.9,4,5,80.0,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Phil Foden,11.0,AM,24-047,88,20,18,2,1,0,0,2,0,1,1,0,0,16,0,0,Phil Foden,11.0,AM,24-047,88,2,1,0,1,1,0,0,,0,2,0,2,0,2,2,0,Phil Foden,11.0,AM,24-047,88,29,2,7,14,9,2,29,0,0,,0,,12,61,24,1,1,0,1,2,17,3,Phil Foden,11.0,AM,24-047,88,0,0,0,0,1,0,2,0,1,0,0,0,3,0,1,0.0,Away
Ivan Toney,17.0,FW,28-120,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,Ivan Toney,17.0,FW,28-120,2,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Ivan Toney,17.0,FW,28-120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ivan Toney,17.0,FW,28-120,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Ivan Toney,17.0,FW,28-120,2,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Ivan Toney,17.0,FW,28-120,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Away
Declan Rice,4.0,DM,25-182,90,0,0,0,0,3,1,0,0,50,1,2,2,0.2,0.2,0.0,1,0,31,41,75.6,3,20,0,1,1,Declan Rice,4.0,DM,25-182,90,31,41,75.6,537,113,14,17,82.4,14,17,82.4,3,5,60.0,0,0.0,0.0,0,2,0,0,3,Declan Rice,4.0,DM,25-182,90,41,39,2,2,0,0,1,0,0,0,0,0,31,0,2,Declan Rice,4.0,DM,25-182,90,1,1,1,0,0,0,0,,0,2,1,1,2,3,0,0,Declan Rice,4.0,DM,25-182,90,50,3,13,29,8,2,50,1,1,100.0,0,0.0,20,101,28,0,0,0,1,0,29,1,Declan Rice,4.0,DM,25-182,90,0,0,0,0,1,0,1,2,1,0,0,0,6,2,0,100.0,Away
Kobbie Mainoo,26.0,DM,19-086,69,0,0,0,0,0,0,0,0,27,2,0,1,0.0,0.0,0.0,0,0,13,18,72.2,0,12,0,3,1,Kobbie Mainoo,26.0,DM,19-086,69,13,18,72.2,166,13,8,9,88.9,2,5,40.0,1,1,100.0,0,0.0,0.0,0,2,0,0,0,Kobbie Mainoo,26.0,DM,19-086,69,18,16,2,0,0,0,0,0,0,0,0,0,13,0,0,Kobbie Mainoo,26.0,DM,19-086,69,2,1,0,2,0,1,1,100.0,0,1,0,1,0,2,2,0,Kobbie Mainoo,26.0,DM,19-086,69,27,1,7,14,7,1,27,3,1,33.3,2,66.7,12,52,8,0,0,0,2,0,16,0,Kobbie Mainoo,26.0,DM,19-086,69,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0.0,Away
Cole Palmer,24.0,"DM,CM",22-069,21,1,0,0,0,1,1,0,0,11,1,0,0,0.0,0.0,0.0,1,0,6,7,85.7,3,8,0,1,0,Cole Palmer,24.0,"DM,CM",22-069,21,6,7,85.7,136,68,2,2,100.0,3,4,75.0,1,1,100.0,0,0.0,0.0,1,1,0,0,3,Cole Palmer,24.0,"DM,CM",22-069,21,7,5,2,1,0,0,1,0,1,0,1,0,6,0,0,Cole Palmer,24.0,"DM,CM",22-069,21,1,0,0,0,1,0,0,,0,0,0,0,0,1,1,0,Cole Palmer,24.0,"DM,CM",22-069,21,11,1,1,4,6,0,11,1,0,0.0,1,100.0,8,44,19,0,1,0,0,1,7,1,Cole Palmer,24.0,"DM,CM",22-069,21,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,,Away
Luke Shaw,3.0,LB,29-002,90,0,0,0,0,0,0,0,0,32,3,1,2,0.0,0.0,0.0,1,0,18,21,85.7,2,12,1,2,1,Luke Shaw,3.0,LB,29-002,90,18,21,85.7,299,109,10,11,90.9,7,7,100.0,1,2,50.0,0,0.0,0.1,0,1,0,0,2,Luke Shaw,3.0,LB,29-002,90,21,16,5,1,0,1,2,4,0,0,0,0,18,0,0,Luke Shaw,3.0,LB,29-002,90,3,2,2,1,0,3,3,100.0,0,2,0,2,1,4,4,0,Luke Shaw,3.0,LB,29-002,90,32,7,11,14,8,1,32,2,1,50.0,1,50.0,12,75,24,1,2,2,1,1,14,4,Luke Shaw,3.0,LB,29-002,90,0,0,0,0,0,0,2,1,2,0,0,0,3,0,0,,Away
Marc Guéhi,6.0,CB,24-001,90,0,0,0,0,1,0,0,0,36,1,0,3,0.1,0.1,0.0,1,0,22,25,88.0,1,10,0,0,0,Marc Guéhi,6.0,CB,24-001,90,22,25,88.0,352,87,10,12,83.3,10,10,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Marc Guéhi,6.0,CB,24-001,90,25,24,1,0,0,0,0,1,0,0,0,0,22,0,0,Marc Guéhi,6.0,CB,24-001,90,1,0,1,0,0,1,1,100.0,0,3,1,2,0,1,5,0,Marc Guéhi,6.0,CB,24-001,90,36,7,21,10,5,1,36,0,0,,0,,10,41,20,0,1,0,0,0,18,0,Marc Guéhi,6.0,CB,24-001,90,0,0,0,1,2,0,0,0,0,0,0,0,3,3,2,60.0,Away
John Stones,5.0,CB,30-047,90,0,0,0,0,0,0,1,0,47,0,0,2,0.0,0.0,0.0,0,0,30,36,83.3,3,17,0,0,0,John Stones,5.0,CB,30-047,90,30,36,83.3,684,182,7,10,70.0,17,17,100.0,6,9,66.7,0,0.0,0.0,0,2,0,0,3,John Stones,5.0,CB,30-047,90,36,33,3,3,1,2,0,0,0,0,0,0,30,0,0,John Stones,5.0,CB,30-047,90,0,0,0,0,0,0,0,,0,2,2,0,0,0,8,0,John Stones,5.0,CB,30-047,90,47,14,26,19,2,0,47,0,0,,0,,17,118,60,0,0,0,1,0,26,0,John Stones,5.0,CB,30-047,90,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,50.0,Away
Kyle Walker,2.0,RB,34-047,90,0,0,0,0,0,0,0,0,48,2,1,2,0.0,0.0,0.0,1,0,36,42,85.7,5,24,0,2,1,Kyle Walker,2.0,RB,34-047,90,36,42,85.7,648,243,17,18,94.4,12,13,92.3,6,10,60.0,0,0.0,0.0,0,5,0,0,5,Kyle Walker,2.0,RB,34-047,90,42,35,7,1,0,1,1,6,0,0,0,0,36,0,0,Kyle Walker,2.0,RB,34-047,90,2,2,1,1,0,2,3,66.7,1,2,0,2,1,3,1,0,Kyle Walker,2.0,RB,34-047,90,48,1,18,24,8,1,48,2,1,50.0,1,50.0,24,105,41,0,0,0,0,1,31,1,Kyle Walker,2.0,RB,34-047,90,0,0,0,0,1,0,1,1,2,0,0,0,3,1,0,100.0,Away
Jordan Pickford,1.0,GK,30-129,90,0,0,0,0,0,0,0,0,44,0,1,0,0.0,0.0,0.0,0,0,26,42,61.9,0,26,0,0,0,Jordan Pickford,1.0,GK,30-129,90,26,42,61.9,820,584,3,3,100.0,12,12,100.0,11,27,40.7,0,0.0,0.0,0,1,0,0,0,Jordan Pickford,1.0,GK,30-129,90,42,29,13,2,0,0,0,0,0,0,0,0,26,0,0,Jordan Pickford,1.0,GK,30-129,90,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Jordan Pickford,1.0,GK,30-129,90,44,28,42,2,0,0,44,0,0,,0,,26,153,107,0,0,0,0,0,22,0,Jordan Pickford,1.0,GK,30-129,90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,Away
14 Players,,,,990,1,1,0,0,9,3,3,0,419,18,6,19,0.5,0.5,0.2,14,2,247,318,77.7,27,186,6,16,5,14 Players,,,,990,247,318,77.7,4716,1635,108,128,84.4,99,112,88.4,35,63,55.6,1,0.2,0.9,5,18,3,0,27,14 Players,,,,990,318,280,38,11,2,4,7,11,2,1,1,0,247,0,5,14 Players,,,,990,18,12,7,6,5,8,12,66.7,4,19,5,14,6,24,27,0,14 Players,,,,990,419,70,168,162,96,15,419,16,5,31.3,8,50.0,186,1015,499,6,6,5,11,7,243,27,14 Players,,,,990,3,0,0,5,11,0,7,6,12,0,0,0,35,12,13,48.0,Away
