player,pass_recipient,team,home_away,pass_count
Aymeric Laporte,Daniel Olmo Carvajal,Spain,home,3
Aymeric Laporte,Fabián Ruiz Peña,Spain,home,7
Aymeric Laporte,Lamine Yamal Nasraoui Ebana,Spain,home,1
Aymeric Laporte,Marc Cucurella Saseta,Spain,home,14
Aymeric Laporte,Martín Zubimendi Ibáñez,Spain,home,3
Aymeric Laporte,Nicholas Williams Arthuer,Spain,home,7
Aymeric Laporte,Robin Aime Robert Le Normand,Spain,home,29
Aymeric Laporte,Rodrigo Hernández Cascante,Spain,home,7
Aymeric Laporte,Unai Simón Mendibil,Spain,home,8
Aymeric Laporte,Álvaro Borja Morata Martín,Spain,home,1
Bukayo Saka,Cole Palmer,England,away,1
Bukayo Saka,Declan Rice,England,away,2
Bukayo Saka,John Stones,England,away,2
Bukayo Saka,Jude Bellingham,England,away,2
Bukayo Saka,Kobbie Mainoo,England,away,3
Bukayo Saka,Kyle Walker,England,away,7
Bukayo Saka,Phil Foden,England,away,4
Cole Palmer,Bukayo Saka,England,away,3
Cole Palmer,Declan Rice,England,away,1
Cole Palmer,Jude Bellingham,England,away,1
Cole Palmer,Marc Guehi,England,away,1
Daniel Carvajal Ramos,Aymeric Laporte,Spain,home,3
Daniel Carvajal Ramos,Daniel Olmo Carvajal,Spain,home,6
Daniel Carvajal Ramos,Fabián Ruiz Peña,Spain,home,11
Daniel Carvajal Ramos,Lamine Yamal Nasraoui Ebana,Spain,home,16
Daniel Carvajal Ramos,Martín Zubimendi Ibáñez,Spain,home,2
Daniel Carvajal Ramos,Mikel Oyarzabal Ugarte,Spain,home,2
Daniel Carvajal Ramos,Nicholas Williams Arthuer,Spain,home,1
Daniel Carvajal Ramos,Robin Aime Robert Le Normand,Spain,home,9
Daniel Carvajal Ramos,Rodrigo Hernández Cascante,Spain,home,5
Daniel Carvajal Ramos,Unai Simón Mendibil,Spain,home,5
Daniel Carvajal Ramos,Álvaro Borja Morata Martín,Spain,home,3
Daniel Olmo Carvajal,Daniel Carvajal Ramos,Spain,home,3
Daniel Olmo Carvajal,Fabián Ruiz Peña,Spain,home,3
Daniel Olmo Carvajal,Lamine Yamal Nasraoui Ebana,Spain,home,7
Daniel Olmo Carvajal,Marc Cucurella Saseta,Spain,home,1
Daniel Olmo Carvajal,Martín Zubimendi Ibáñez,Spain,home,3
Daniel Olmo Carvajal,Mikel Oyarzabal Ugarte,Spain,home,1
Daniel Olmo Carvajal,Nicholas Williams Arthuer,Spain,home,5
Daniel Olmo Carvajal,Rodrigo Hernández Cascante,Spain,home,1
Daniel Olmo Carvajal,Álvaro Borja Morata Martín,Spain,home,1
Declan Rice,Bukayo Saka,England,away,1
Declan Rice,Harry Kane,England,away,1
Declan Rice,John Stones,England,away,6
Declan Rice,Jordan Pickford,England,away,1
Declan Rice,Jude Bellingham,England,away,8
Declan Rice,Kyle Walker,England,away,7
Declan Rice,Luke Shaw,England,away,3
Declan Rice,Marc Guehi,England,away,4
Declan Rice,Phil Foden,England,away,1
Fabián Ruiz Peña,Aymeric Laporte,Spain,home,8
Fabián Ruiz Peña,Daniel Carvajal Ramos,Spain,home,8
Fabián Ruiz Peña,Daniel Olmo Carvajal,Spain,home,5
Fabián Ruiz Peña,José Ignacio Fernández Iglesias,Spain,home,1
Fabián Ruiz Peña,Lamine Yamal Nasraoui Ebana,Spain,home,2
Fabián Ruiz Peña,Marc Cucurella Saseta,Spain,home,6
Fabián Ruiz Peña,Martín Zubimendi Ibáñez,Spain,home,4
Fabián Ruiz Peña,Nicholas Williams Arthuer,Spain,home,7
Fabián Ruiz Peña,Robin Aime Robert Le Normand,Spain,home,7
Fabián Ruiz Peña,Rodrigo Hernández Cascante,Spain,home,4
Fabián Ruiz Peña,Unai Simón Mendibil,Spain,home,2
Fabián Ruiz Peña,Álvaro Borja Morata Martín,Spain,home,2
Harry Kane,Bukayo Saka,England,away,1
Harry Kane,Jude Bellingham,England,away,1
Harry Kane,Kobbie Mainoo,England,away,1
Harry Kane,Luke Shaw,England,away,1
Harry Kane,Phil Foden,England,away,1
John Stones,Bukayo Saka,England,away,3
John Stones,Declan Rice,England,away,4
John Stones,Jordan Pickford,England,away,10
John Stones,Jude Bellingham,England,away,1
John Stones,Kyle Walker,England,away,3
John Stones,Luke Shaw,England,away,2
John Stones,Marc Guehi,England,away,3
John Stones,Phil Foden,England,away,4
Jordan Pickford,Bukayo Saka,England,away,2
Jordan Pickford,Declan Rice,England,away,1
Jordan Pickford,Harry Kane,England,away,1
Jordan Pickford,John Stones,England,away,5
Jordan Pickford,Jude Bellingham,England,away,4
Jordan Pickford,Kyle Walker,England,away,6
Jordan Pickford,Marc Guehi,England,away,5
Jordan Pickford,Phil Foden,England,away,2
José Ignacio Fernández Iglesias,Daniel Olmo Carvajal,Spain,home,1
José Ignacio Fernández Iglesias,Fabián Ruiz Peña,Spain,home,2
Jude Bellingham,Bukayo Saka,England,away,3
Jude Bellingham,Cole Palmer,England,away,4
Jude Bellingham,Declan Rice,England,away,4
Jude Bellingham,Harry Kane,England,away,4
Jude Bellingham,John Stones,England,away,2
Jude Bellingham,Kyle Walker,England,away,1
Jude Bellingham,Luke Shaw,England,away,3
Jude Bellingham,Marc Guehi,England,away,2
Jude Bellingham,Ollie Watkins,England,away,1
Jude Bellingham,Phil Foden,England,away,1
Kobbie Mainoo,Declan Rice,England,away,3
Kobbie Mainoo,Harry Kane,England,away,2
Kobbie Mainoo,John Stones,England,away,1
Kobbie Mainoo,Jordan Pickford,England,away,2
Kobbie Mainoo,Jude Bellingham,England,away,1
Kobbie Mainoo,Kyle Walker,England,away,2
Kobbie Mainoo,Phil Foden,England,away,3
Kyle Walker,Bukayo Saka,England,away,7
Kyle Walker,Cole Palmer,England,away,2
Kyle Walker,Declan Rice,England,away,3
Kyle Walker,Harry Kane,England,away,2
Kyle Walker,John Stones,England,away,9
Kyle Walker,Jordan Pickford,England,away,2
Kyle Walker,Kobbie Mainoo,England,away,6
Kyle Walker,Luke Shaw,England,away,2
Kyle Walker,Marc Guehi,England,away,1
Kyle Walker,Phil Foden,England,away,2
Lamine Yamal Nasraoui Ebana,Daniel Carvajal Ramos,Spain,home,9
Lamine Yamal Nasraoui Ebana,Daniel Olmo Carvajal,Spain,home,2
Lamine Yamal Nasraoui Ebana,Fabián Ruiz Peña,Spain,home,2
Lamine Yamal Nasraoui Ebana,Martín Zubimendi Ibáñez,Spain,home,1
Lamine Yamal Nasraoui Ebana,Nicholas Williams Arthuer,Spain,home,5
Lamine Yamal Nasraoui Ebana,Robin Aime Robert Le Normand,Spain,home,4
Lamine Yamal Nasraoui Ebana,Álvaro Borja Morata Martín,Spain,home,1
Luke Shaw,Bukayo Saka,England,away,1
Luke Shaw,Declan Rice,England,away,3
Luke Shaw,Jordan Pickford,England,away,1
Luke Shaw,Jude Bellingham,England,away,6
Luke Shaw,Kobbie Mainoo,England,away,3
Luke Shaw,Marc Guehi,England,away,3
Luke Shaw,Phil Foden,England,away,2
Marc Cucurella Saseta,Aymeric Laporte,Spain,home,11
Marc Cucurella Saseta,Daniel Olmo Carvajal,Spain,home,1
Marc Cucurella Saseta,Fabián Ruiz Peña,Spain,home,10
Marc Cucurella Saseta,Martín Zubimendi Ibáñez,Spain,home,2
Marc Cucurella Saseta,Mikel Oyarzabal Ugarte,Spain,home,1
Marc Cucurella Saseta,Nicholas Williams Arthuer,Spain,home,13
Marc Cucurella Saseta,Rodrigo Hernández Cascante,Spain,home,2
Marc Cucurella Saseta,Unai Simón Mendibil,Spain,home,1
Marc Cucurella Saseta,Álvaro Borja Morata Martín,Spain,home,1
Marc Guehi,Declan Rice,England,away,7
Marc Guehi,John Stones,England,away,2
Marc Guehi,Jordan Pickford,England,away,5
Marc Guehi,Jude Bellingham,England,away,4
Marc Guehi,Kyle Walker,England,away,1
Marc Guehi,Luke Shaw,England,away,4
Martín Zubimendi Ibáñez,Aymeric Laporte,Spain,home,2
Martín Zubimendi Ibáñez,Daniel Carvajal Ramos,Spain,home,1
Martín Zubimendi Ibáñez,Daniel Olmo Carvajal,Spain,home,1
Martín Zubimendi Ibáñez,Fabián Ruiz Peña,Spain,home,8
Martín Zubimendi Ibáñez,José Ignacio Fernández Iglesias,Spain,home,1
Martín Zubimendi Ibáñez,Marc Cucurella Saseta,Spain,home,2
Martín Zubimendi Ibáñez,Mikel Oyarzabal Ugarte,Spain,home,1
Martín Zubimendi Ibáñez,Nicholas Williams Arthuer,Spain,home,3
Martín Zubimendi Ibáñez,Robin Aime Robert Le Normand,Spain,home,3
Martín Zubimendi Ibáñez,Unai Simón Mendibil,Spain,home,1
Mikel Oyarzabal Ugarte,Marc Cucurella Saseta,Spain,home,1
Mikel Oyarzabal Ugarte,Martín Zubimendi Ibáñez,Spain,home,1
Mikel Oyarzabal Ugarte,Robin Aime Robert Le Normand,Spain,home,1
Nicholas Williams Arthuer,Aymeric Laporte,Spain,home,3
Nicholas Williams Arthuer,Daniel Carvajal Ramos,Spain,home,4
Nicholas Williams Arthuer,Daniel Olmo Carvajal,Spain,home,5
Nicholas Williams Arthuer,Fabián Ruiz Peña,Spain,home,5
Nicholas Williams Arthuer,Lamine Yamal Nasraoui Ebana,Spain,home,6
Nicholas Williams Arthuer,Marc Cucurella Saseta,Spain,home,7
Nicholas Williams Arthuer,Martín Zubimendi Ibáñez,Spain,home,2
Nicholas Williams Arthuer,Rodrigo Hernández Cascante,Spain,home,2
Nicholas Williams Arthuer,Álvaro Borja Morata Martín,Spain,home,7
Ollie Watkins,Jordan Pickford,England,away,1
Phil Foden,Bukayo Saka,England,away,4
Phil Foden,Declan Rice,England,away,2
Phil Foden,Jordan Pickford,England,away,1
Phil Foden,Jude Bellingham,England,away,2
Phil Foden,Kobbie Mainoo,England,away,3
Phil Foden,Kyle Walker,England,away,4
Robin Aime Robert Le Normand,Aymeric Laporte,Spain,home,23
Robin Aime Robert Le Normand,Daniel Carvajal Ramos,Spain,home,21
Robin Aime Robert Le Normand,Daniel Olmo Carvajal,Spain,home,2
Robin Aime Robert Le Normand,Fabián Ruiz Peña,Spain,home,8
Robin Aime Robert Le Normand,Lamine Yamal Nasraoui Ebana,Spain,home,4
Robin Aime Robert Le Normand,Martín Zubimendi Ibáñez,Spain,home,3
Robin Aime Robert Le Normand,Nicholas Williams Arthuer,Spain,home,1
Robin Aime Robert Le Normand,Rodrigo Hernández Cascante,Spain,home,3
Robin Aime Robert Le Normand,Unai Simón Mendibil,Spain,home,11
Robin Aime Robert Le Normand,Álvaro Borja Morata Martín,Spain,home,4
Rodrigo Hernández Cascante,Aymeric Laporte,Spain,home,9
Rodrigo Hernández Cascante,Daniel Carvajal Ramos,Spain,home,1
Rodrigo Hernández Cascante,Daniel Olmo Carvajal,Spain,home,1
Rodrigo Hernández Cascante,Fabián Ruiz Peña,Spain,home,4
Rodrigo Hernández Cascante,Lamine Yamal Nasraoui Ebana,Spain,home,2
Rodrigo Hernández Cascante,Nicholas Williams Arthuer,Spain,home,3
Rodrigo Hernández Cascante,Robin Aime Robert Le Normand,Spain,home,9
Unai Simón Mendibil,Aymeric Laporte,Spain,home,14
Unai Simón Mendibil,Daniel Olmo Carvajal,Spain,home,2
Unai Simón Mendibil,José Ignacio Fernández Iglesias,Spain,home,1
Unai Simón Mendibil,Marc Cucurella Saseta,Spain,home,1
Unai Simón Mendibil,Robin Aime Robert Le Normand,Spain,home,15
Unai Simón Mendibil,Álvaro Borja Morata Martín,Spain,home,1
Álvaro Borja Morata Martín,Daniel Carvajal Ramos,Spain,home,2
Álvaro Borja Morata Martín,Daniel Olmo Carvajal,Spain,home,2
Álvaro Borja Morata Martín,Fabián Ruiz Peña,Spain,home,1
Álvaro Borja Morata Martín,Lamine Yamal Nasraoui Ebana,Spain,home,1
Álvaro Borja Morata Martín,Martín Zubimendi Ibáñez,Spain,home,4
Álvaro Borja Morata Martín,Nicholas Williams Arthuer,Spain,home,2
Álvaro Borja Morata Martín,Rodrigo Hernández Cascante,Spain,home,3
